

.
├── assets
│   ├── audio
    │   │   ├── probstat_banner-480.webp
    │   │   ├── probstat_banner-800.webp
    │   │   ├── probstat_banner.png
    │   │   ├── prof_picture-1400.webp
    │   │   ├── prof_picture-480.webp
    │   │   ├── prof_picture-800.webp
    │   │   ├── prof_picture.jpg
    │   │   ├── publication_preview
    │   │   │   ├── brownian-motion-1400.webp
    │   │   │   ├── brownian-motion-480.webp
    │   │   │   ├── brownian-motion-800.webp
    │   │   │   ├── brownian-motion.gif
    │   │   │   ├── wave-mechanics-1400.webp
    │   │   │   ├── wave-mechanics-480.webp
    │   │   │   ├── wave-mechanics-800.webp
    │   │   │   └── wave-mechanics.gif
    │   │   ├── regression01_banner-1400.webp
    │   │   ├── regression01_banner-480.webp
    │   │   ├── regression01_banner-800.webp
    │   │   ├── regression01_banner.png
    │   │   ├── regression02_banner-1400.webp
    │   │   ├── regression02_banner-480.webp
    │   │   ├── regression02_banner-800.webp
    │   │   ├── regression02_banner.png
    │   │   ├── regression02_elasticnet-1400.webp
    │   │   ├── regression02_elasticnet-480.webp
    │   │   ├── regression02_elasticnet-800.webp
    │   │   ├── regression02_elasticnet_coeff-1400.webp
    │   │   ├── regression02_elasticnet_coeff-480.webp
    │   │   ├── regression02_elasticnet_coeff-800.webp
    │   │   ├── regression02_elasticnet_coeff.png
    │   │   ├── regression02_elasticnet_path-1400.webp
    │   │   ├── regression02_elasticnet_path-480.webp
    │   │   ├── regression02_elasticnet_path-800.webp
    │   │   ├── regression02_elasticnet_path.png
    │   │   ├── regression02_elasticnet.png
    │   │   ├── regression02_geometry_elasticnet-1400.webp
    │   │   ├── regression02_geometry_elasticnet-480.webp
    │   │   ├── regression02_geometry_elasticnet-800.webp
    │   │   ├── regression02_geometry_elasticnet.png
    │   │   ├── regression02_lasso-1400.webp
    │   │   ├── regression02_lasso-480.webp
    │   │   ├── regression02_lasso-800.webp
    │   │   ├── regression02_lasso.png
    │   │   ├── regression02_ridge-1400.webp
    │   │   ├── regression02_ridge-480.webp
    │   │   ├── regression02_ridge-800.webp
    │   │   ├── regression02_ridge_path-1400.webp
    │   │   ├── regression02_ridge_path-480.webp
    │   │   ├── regression02_ridge_path-800.webp
    │   │   ├── regression02_ridge_path.png
    │   │   ├── regression02_ridge.png
    │   │   ├── regression03_banner-1400.webp
    │   │   ├── regression03_banner-480.webp
    │   │   ├── regression03_banner-800.webp
    │   │   ├── regression03_banner.png
    │   │   ├── ss2d-1400.webp
    │   │   ├── ss2d-480.webp
    │   │   ├── ss2d-800.webp
    │   │   └── ss2d.png
    │   ├── js
    │   │   ├── bootstrap.bundle.min.js
    │   │   ├── bootstrap.bundle.min.js.map
    │   │   ├── bootstrap-toc.min.js
    │   │   ├── common.js
    │   │   ├── copy_code.js
    │   │   ├── distillpub
    │   │   │   ├── overrides.js
    │   │   │   ├── template.v2.js
    │   │   │   ├── template.v2.js.map
    │   │   │   ├── transforms.v2.js
    │   │   │   └── transforms.v2.js.map
    │   │   ├── html2canvas.min.js
    │   │   ├── jupyter_new_tab.js
    │   │   ├── lunr.min.js
    │   │   ├── masonry.js
    │   │   ├── no_defer.js
    │   │   ├── search.js
    │   │   ├── starfield.js
    │   │   ├── theme.js
    │   │   └── zoom.js
    │   ├── json
    │   │   ├── resume.json
    │   │   └── table_data.json
    │   ├── jupyter
    │   │   ├── iframe_figures
    │   │   │   ├── figure_10.html
    │   │   │   ├── figure_11.html
    │   │   │   ├── figure_12.html
    │   │   │   ├── figure_13.html
    │   │   │   ├── figure_14.html
    │   │   │   └── figure_9.html
    │   │   ├── probstat2_1_bernoulli.ipynb.html
    │   │   ├── probstat2_2_binomial.ipynb.html
    │   │   ├── sales_data.csv
    │   │   └── test_nb.ipynb.html
    │   ├── pdf
    │   │   └── example_pdf.pdf
    │   ├── plotly
    │   │   ├── 3d_scatter_price_qty_age.html
    │   │   ├── batchnorm_loss_surface.html
    │   │   ├── batchnorm_stabilization.html
    │   │   ├── bfgs_vs_gd.html
    │   │   ├── chaotic_loss_surface.html
    │   │   ├── convex_function_example.html
    │   │   ├── convex_vs_nonconvex.html
    │   │   ├── demo.html
    │   │   ├── dropout_flat_vs_sharp_minima_3d.html
    │   │   ├── dropout_flat_vs_sharp_minima.html
    │   │   ├── durbin_watson_residuals.html
    │   │   ├── elastic_net_geometry.html
    │   │   ├── geometric_projection.html
    │   │   ├── global_vs_local_minima.html
    │   │   ├── gradient_field.html
    │   │   ├── lagrange_multipliers_tangency.html
    │   │   ├── leverage_hat_matrix.html
    │   │   ├── linear_approx.html
    │   │   ├── loss_curvature_surface.html
    │   │   ├── newton_vs_gd_iterative.html
    │   │   ├── newton_vs_gradient.html
    │   │   ├── non_convex_surface.html
    │   │   ├── normal_equation_fit.html
    │   │   ├── ols_variance_comparison.html
    │   │   ├── optmcalc1_surface_plot.html
    │   │   ├── overfitting_vs_underfitting.html
    │   │   ├── plateau_loss_surface.html
    │   │   ├── price_distribution.html
    │   │   ├── prodcat_distribution.html
    │   │   ├── qqplot_residuals.html
    │   │   ├── residual_histogram.html
    │   │   ├── residuals_vs_fitted.html
    │   │   ├── ridge_geometry.html
    │   │   ├── saddle_point_surface.html
    │   │   ├── scale_location_plot.html
    │   │   ├── second_order_approx.html
    │   │   ├── shap_feature_importance.html
    │   │   └── studentized_residuals.html
    │   ├── video
    │   │   └── pexels-engin-akyurt-6069112-960x540-30fps.mp4
    │   └── webfonts
    │       ├── fa-brands-400.ttf
    │       ├── fa-brands-400.woff2
    │       ├── fa-regular-400.ttf
    │       ├── fa-regular-400.woff2
    │       ├── fa-solid-900.ttf
    │       ├── fa-solid-900.woff2
    │       ├── fa-v4compatibility.ttf
    │       └── fa-v4compatibility.woff2
    ├── blog
    │   ├── 2022
    │   │   ├── index.html
    │   │   ├── mathforml-linalg1
    │   │   │   └── index.html
    │   │   ├── mathforml-linalg2
    │   │   │   └── index.html
    │   │   ├── mathforml-linalg3
    │   │   │   └── index.html
    │   │   ├── mathforml-linalg4
    │   │   │   └── index.html
    │   │   ├── mathforml-linalg5
    │   │   │   └── index.html
    │   │   ├── mathforml-linalg6
    │   │   │   └── index.html
    │   │   ├── mathforml-probstat1
    │   │   │   └── index.html
    │   │   ├── mathforml-probstat2
    │   │   │   └── index.html
    │   │   ├── mathforml-probstat3
    │   │   │   └── index.html
    │   │   ├── mathforml-probstat4
    │   │   │   └── index.html
    │   │   ├── mathforml-probstat5
    │   │   │   └── index.html
    │   │   ├── mathforml-probstat6
    │   │   │   └── index.html
    │   │   ├── mathforml-probstat7
    │   │   │   └── index.html
    │   │   └── mathforml-probstat8
    │   │       └── index.html
    │   ├── 2023
    │   │   ├── index.html
    │   │   ├── mathforml-optmcalc1
    │   │   │   └── index.html
    │   │   ├── mathforml-optmcalc2
    │   │   │   └── index.html
    │   │   ├── mathforml-optmcalc3
    │   │   │   └── index.html
    │   │   ├── mathforml-optmcalc4
    │   │   │   └── index.html
    │   │   ├── mathforml-optmcalc5
    │   │   │   └── index.html
    │   │   ├── mathforml-optmcalc6
    │   │   │   └── index.html
    │   │   └── mathforml-probstat9
    │   │       └── index.html
    │   ├── 2024
    │   │   ├── ds000-introduction
    │   │   │   └── index.html
    │   │   ├── ds001-preprocessing1
    │   │   │   └── index.html
    │   │   ├── ds002-preprocessing2
    │   │   │   └── index.html
    │   │   ├── ds003-preprocessing3
    │   │   │   └── index.html
    │   │   ├── ds004-preprocessing4
    │   │   │   └── index.html
    │   │   ├── ds005-preprocessing5
    │   │   │   └── index.html
    │   │   ├── ds006-preprocessing6
    │   │   │   └── index.html
    │   │   ├── index.html
    │   │   ├── mathforml-optmcalc7
    │   │   │   └── index.html
    │   │   └── mathforml-optmcalc8
    │   │       └── index.html
    │   ├── 2025
    │   │   ├── ds007-heartofml-regression1
    │   │   │   └── index.html
    │   │   ├── ds008-heartofml-regression2
    │   │   │   └── index.html
    │   │   ├── ds009-heartofml-regression3
    │   │   │   └── index.html
    │   │   └── index.html
    │   ├── category
    │   │   ├── data-science-math
    │   │   │   └── index.html
    │   │   ├── data-science-series
    │   │   │   └── index.html
    │   │   ├── heart-of-ml
    │   │   │   └── index.html
    │   │   ├── machine-learning
    │   │   │   └── index.html
    │   │   └── math
    │   │       └── index.html
    │   └── tag
    │       ├── ai
    │       │   └── index.html
    │       ├── calculus
    │       │   └── index.html
    │       ├── data-preprocessing
    │       │   └── index.html
    │       ├── linear-algebra
    │       │   └── index.html
    │       ├── math
    │       │   └── index.html
    │       ├── ml
    │       │   └── index.html
    │       ├── optimization
    │       │   └── index.html
    │       └── probability-statistics
    │           └── index.html
    ├── blogging
    │   ├── index.html
    │   └── page
    │       ├── 2
    │       │   └── index.html
    │       ├── 3
    │       │   └── index.html
    │       ├── 4
    │       │   └── index.html
    │       ├── 5
    │       │   └── index.html
    │       ├── 6
    │       │   └── index.html
    │       └── 7
    │           └── index.html
    ├── contact
    │   └── index.html
    ├── feed.xml
    ├── index.html
    ├── news
    │   ├── announcement_1
    │   │   └── index.html
    │   ├── announcement_2
    │   │   └── index.html
    │   └── announcement_3
    │       └── index.html
    ├── _pages
    │   └── resource
    │       └── index.html
    ├── REPO_STRUCTURE.txt
    ├── reserach
    │   └── index.html
    ├── rndmresrc
    │   └── index.html
    ├── robots.txt
    ├── search_index.json
    └── sitemap.xml

128 directories, 968 files
